
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 6.263102 secs

Time is: 6.258357 secs

Time is: 6.274946 secs

Time is: 6.278093 secs

Time is: 6.290829 secs

Time is: 6.295281 secs

Time is: 6.294274 secs

Time is: 6.283069 secs

Time is: 6.292383 secs

Time is: 6.293577 secs

Time is: 6.302702 secs

Time is: 6.277423 secs

Time is: 6.290503 secs

Time is: 6.290578 secs

Time is: 6.274806 secs

Time is: 6.292200 secs

Time is: 6.288598 secs

Time is: 6.294403 secs

Time is: 6.300817 secs

Time is: 6.303483 secs

Time is: 6.285121 secs

Time is: 6.317726 secs

Time is: 6.298423 secs

Time is: 6.302110 secs

Time is: 6.304400 secs
Nodes: 26
Time is: 6.316450 secs
