
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 32.337993 secs

Time is: 32.370279 secs

Time is: 32.367402 secs

Time is: 32.375714 secs

Time is: 32.383114 secs

Time is: 32.398942 secs

Time is: 32.377023 secs
Nodes: 18
Time is: 32.383872 secs

Time is: 32.399901 secs

Time is: 32.401833 secs

Time is: 32.407610 secs

Time is: 32.410827 secs

Time is: 32.418109 secs

Time is: 32.422373 secs

Time is: 32.390643 secs

Time is: 32.409244 secs

Time is: 32.415085 secs

Time is: 32.428890 secs
