
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 8.868692 secs

Time is: 8.898141 secs

Time is: 8.905637 secs

Time is: 8.913531 secs

Time is: 8.958940 secs

Time is: 8.983808 secs

Time is: 8.982232 secs

Time is: 8.992145 secs

Time is: 8.980575 secs

Time is: 9.002331 secs

Time is: 9.017538 secs

Time is: 9.041520 secs

Time is: 9.032545 secs

Time is: 9.063692 secs

Time is: 9.088527 secs
Nodes: 18
Time is: 9.085802 secs

Time is: 9.121765 secs

Time is: 9.133675 secs
