
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 7.775009 secs

Time is: 7.769941 secs

Time is: 7.780787 secs

Time is: 7.772764 secs

Time is: 7.781046 secs

Time is: 7.780897 secs

Time is: 7.781659 secs

Time is: 7.786349 secs

Time is: 7.778875 secs

Time is: 7.789367 secs

Time is: 7.781966 secs

Time is: 7.787870 secs

Time is: 7.786737 secs

Time is: 7.781501 secs

Time is: 7.780503 secs

Time is: 7.785926 secs

Time is: 7.786599 secs

Time is: 7.784840 secs

Time is: 7.783713 secs

Time is: 7.783609 secs

Time is: 7.785553 secs

Time is: 7.787127 secs

Time is: 7.791237 secs

Time is: 7.782253 secs
Nodes: 30
Time is: 7.782719 secs

Time is: 7.784854 secs

Time is: 7.784925 secs

Time is: 7.791616 secs

Time is: 7.788536 secs

Time is: 7.798656 secs
