
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 17.597957 secs

Time is: 17.621021 secs

Time is: 17.623254 secs

Time is: 17.594360 secs

Time is: 17.612881 secs

Time is: 17.623026 secs

Time is: 17.614320 secs

Time is: 17.618601 secs

Time is: 17.593238 secs

Time is: 17.617613 secs

Time is: 17.615389 secs

Time is: 17.618030 secs

Time is: 17.613774 secs

Time is: 17.620193 secs

Time is: 17.623135 secs

Time is: 17.623065 secs
Nodes: 28
Time is: 17.623793 secs

Time is: 17.617100 secs

Time is: 17.621050 secs

Time is: 17.615376 secs

Time is: 17.616267 secs

Time is: 17.606449 secs

Time is: 17.616217 secs

Time is: 17.623102 secs

Time is: 17.613952 secs

Time is: 17.620360 secs

Time is: 17.596254 secs

Time is: 17.622932 secs
