
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 34.286191 secs

Time is: 34.196278 secs

Time is: 34.289356 secs

Time is: 34.279376 secs

Time is: 34.287763 secs

Time is: 34.271390 secs

Time is: 34.280788 secs

Time is: 34.283126 secs

Time is: 34.293634 secs

Time is: 34.294446 secs

Time is: 34.278800 secs

Time is: 34.290067 secs

Time is: 34.272640 secs

Time is: 34.293863 secs

Time is: 34.268746 secs
Nodes: 22
Time is: 34.296861 secs

Time is: 34.283009 secs

Time is: 34.279281 secs

Time is: 34.278029 secs

Time is: 34.285681 secs

Time is: 34.284227 secs

Time is: 34.296626 secs
