
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 17.297400 secs

Time is: 17.295354 secs

Time is: 17.278207 secs

Time is: 17.298698 secs
Nodes: 14
Time is: 17.298921 secs

Time is: 17.298314 secs

Time is: 17.295206 secs

Time is: 17.272792 secs

Time is: 17.294494 secs

Time is: 17.293988 secs

Time is: 17.295536 secs

Time is: 17.299200 secs

Time is: 17.298927 secs

Time is: 17.299921 secs
