
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 8.674754 secs

Time is: 8.746891 secs

Time is: 8.792145 secs

Time is: 8.911877 secs

Time is: 8.919981 secs

Time is: 8.932482 secs

Time is: 8.950325 secs

Time is: 8.971122 secs

Time is: 8.955387 secs

Time is: 9.006183 secs

Time is: 9.013465 secs

Time is: 9.006419 secs

Time is: 9.049479 secs

Time is: 9.064030 secs

Time is: 9.097036 secs

Time is: 9.146564 secs
Nodes: 18
Time is: 9.208126 secs

Time is: 9.248700 secs
