
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 19.416828 secs

Time is: 19.421630 secs

Time is: 19.419743 secs

Time is: 19.423975 secs

Time is: 19.425176 secs

Time is: 19.424758 secs

Time is: 19.425126 secs

Time is: 19.430468 secs

Time is: 19.429114 secs

Time is: 19.424869 secs

Time is: 19.424896 secs

Time is: 19.427644 secs

Time is: 19.440986 secs

Time is: 19.438718 secs

Time is: 19.438629 secs

Time is: 19.442417 secs

Time is: 19.437526 secs

Time is: 19.439496 secs

Time is: 19.422825 secs

Time is: 19.439303 secs

Time is: 19.446301 secs

Time is: 19.447973 secs

Time is: 19.447395 secs

Time is: 19.423750 secs

Time is: 19.432637 secs

Time is: 19.442434 secs

Time is: 19.469554 secs
Nodes: 30
Time is: 19.480846 secs

Time is: 19.435164 secs

Time is: 19.458514 secs
