
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 25.065395 secs

Time is: 25.065109 secs

Time is: 25.056101 secs

Time is: 25.066304 secs

Time is: 25.063042 secs

Time is: 25.058661 secs

Time is: 25.056772 secs

Time is: 25.063846 secs

Time is: 25.066628 secs

Time is: 25.045496 secs

Time is: 25.054482 secs

Time is: 25.060711 secs

Time is: 25.035035 secs

Time is: 25.054666 secs

Time is: 25.063843 secs

Time is: 25.059590 secs

Time is: 25.058938 secs

Time is: 25.060536 secs

Time is: 25.065347 secs

Time is: 25.059877 secs

Time is: 25.057522 secs

Time is: 25.056232 secs
Nodes: 32
Time is: 25.065873 secs

Time is: 25.059199 secs

Time is: 25.063604 secs

Time is: 25.055772 secs

Time is: 25.055142 secs

Time is: 25.061728 secs

Time is: 25.062363 secs

Time is: 25.061192 secs

Time is: 25.067492 secs

Time is: 25.060032 secs
