
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 6.005946 secs

Time is: 6.011882 secs

Time is: 6.008691 secs

Time is: 6.021364 secs

Time is: 6.020932 secs

Time is: 6.021451 secs

Time is: 6.026617 secs

Time is: 6.026658 secs

Time is: 6.025971 secs
Nodes: 24
Time is: 6.028238 secs

Time is: 6.029384 secs

Time is: 6.035434 secs

Time is: 6.030916 secs

Time is: 6.034221 secs

Time is: 6.039260 secs

Time is: 6.038310 secs

Time is: 6.033025 secs

Time is: 6.045034 secs

Time is: 6.029808 secs

Time is: 6.026641 secs

Time is: 6.025923 secs

Time is: 6.030030 secs

Time is: 6.032197 secs

Time is: 6.026880 secs
