
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 26.312222 secs
Nodes: 12
Time is: 26.314051 secs

Time is: 26.308779 secs

Time is: 26.314611 secs

Time is: 26.310433 secs

Time is: 26.319726 secs

Time is: 26.320131 secs

Time is: 26.315366 secs

Time is: 26.319437 secs

Time is: 26.320968 secs

Time is: 26.335980 secs

Time is: 26.349937 secs
