
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 9.109087 secs

Time is: 9.106940 secs

Time is: 9.108669 secs
Nodes: 16
Time is: 9.128157 secs

Time is: 9.130704 secs

Time is: 9.122821 secs

Time is: 9.121860 secs

Time is: 9.129422 secs

Time is: 9.131208 secs

Time is: 9.136521 secs

Time is: 9.142800 secs

Time is: 9.143848 secs

Time is: 9.145097 secs

Time is: 9.129905 secs

Time is: 9.135883 secs

Time is: 9.158204 secs
