
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 29.118226 secs

Time is: 29.118498 secs

Time is: 29.128335 secs

Time is: 29.131930 secs

Time is: 29.131579 secs

Time is: 29.137479 secs

Time is: 29.144072 secs

Time is: 29.138593 secs

Time is: 29.141301 secs

Time is: 29.145188 secs

Time is: 29.150551 secs

Time is: 29.143034 secs

Time is: 29.148981 secs

Time is: 29.148685 secs
Nodes: 20
Time is: 29.160174 secs

Time is: 29.183956 secs

Time is: 29.180185 secs

Time is: 29.183017 secs

Time is: 29.188731 secs

Time is: 29.175991 secs
