
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 9.251263 secs

Time is: 9.257583 secs

Time is: 9.258830 secs

Time is: 9.262600 secs

Time is: 9.263311 secs

Time is: 9.267599 secs

Time is: 9.263320 secs

Time is: 9.268374 secs

Time is: 9.266516 secs

Time is: 9.267719 secs

Time is: 9.273543 secs

Time is: 9.281139 secs

Time is: 9.266425 secs

Time is: 9.261928 secs

Time is: 9.284560 secs

Time is: 9.268698 secs
Nodes: 18
Time is: 9.276489 secs

Time is: 9.281068 secs
