
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 32.361817 secs

Time is: 32.367560 secs

Time is: 32.371734 secs

Time is: 32.378800 secs

Time is: 32.381487 secs

Time is: 32.393024 secs

Time is: 32.392151 secs

Time is: 32.375443 secs

Time is: 32.376501 secs

Time is: 32.399260 secs

Time is: 32.390549 secs

Time is: 32.396878 secs
Nodes: 18
Time is: 32.420320 secs

Time is: 32.397139 secs

Time is: 32.421681 secs

Time is: 32.398862 secs

Time is: 32.421456 secs

Time is: 32.432912 secs
