
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 18.184195 secs

Time is: 18.204274 secs

Time is: 18.201445 secs

Time is: 18.206386 secs

Time is: 18.203085 secs

Time is: 18.216189 secs

Time is: 18.225971 secs

Time is: 18.222761 secs

Time is: 18.244204 secs

Time is: 18.232701 secs
Nodes: 16
Time is: 18.258859 secs

Time is: 18.253952 secs

Time is: 18.231128 secs

Time is: 18.260356 secs

Time is: 18.254381 secs

Time is: 18.230527 secs
