
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 16.179135 secs

Time is: 16.186953 secs

Time is: 16.186567 secs

Time is: 16.192638 secs

Time is: 16.203237 secs

Time is: 16.181470 secs

Time is: 16.208555 secs

Time is: 16.207762 secs

Time is: 16.206343 secs

Time is: 16.212997 secs

Time is: 16.208767 secs

Time is: 16.214114 secs

Time is: 16.217088 secs

Time is: 16.221724 secs

Time is: 16.226901 secs

Time is: 16.211991 secs

Time is: 16.217229 secs
Nodes: 18
Time is: 16.220534 secs
