
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 32.331047 secs

Time is: 32.340405 secs

Time is: 32.381823 secs

Time is: 32.389140 secs

Time is: 32.395597 secs

Time is: 32.398331 secs

Time is: 32.403178 secs

Time is: 32.400850 secs

Time is: 32.385230 secs

Time is: 32.400639 secs
Nodes: 12
Time is: 32.433326 secs

Time is: 32.403304 secs
