
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 10.436305 secs

Time is: 10.549117 secs

Time is: 10.574003 secs

Time is: 10.589295 secs

Time is: 10.634586 secs

Time is: 10.694731 secs

Time is: 10.682600 secs

Time is: 10.724678 secs

Time is: 10.732693 secs

Time is: 10.755380 secs

Time is: 10.765951 secs

Time is: 10.780208 secs
Nodes: 16
Time is: 10.792524 secs

Time is: 10.780814 secs

Time is: 10.785943 secs

Time is: 11.082580 secs
