
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 6.102297 secs

Time is: 6.107788 secs

Time is: 6.107782 secs

Time is: 6.116961 secs

Time is: 6.119260 secs

Time is: 6.122399 secs

Time is: 6.123732 secs

Time is: 6.122211 secs

Time is: 6.120557 secs

Time is: 6.117558 secs

Time is: 6.122844 secs

Time is: 6.127407 secs

Time is: 6.120756 secs

Time is: 6.120848 secs

Time is: 6.130882 secs

Time is: 6.130763 secs

Time is: 6.123220 secs

Time is: 6.133000 secs

Time is: 6.139357 secs

Time is: 6.134303 secs

Time is: 6.134332 secs

Time is: 6.135511 secs

Time is: 6.137154 secs

Time is: 6.140165 secs

Time is: 6.126108 secs

Time is: 6.129167 secs

Time is: 6.128461 secs

Time is: 6.129878 secs

Time is: 6.162375 secs

Time is: 6.123592 secs

Time is: 6.146910 secs
Nodes: 32
Time is: 6.155534 secs
