
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20
Nodes: 22
Time is: 17.458875 secs

Time is: 17.469171 secs

Time is: 17.476492 secs

Time is: 17.476676 secs

Time is: 17.470486 secs

Time is: 17.470890 secs

Time is: 17.448893 secs

Time is: 17.473810 secs

Time is: 17.476733 secs

Time is: 17.461418 secs

Time is: 17.473877 secs

Time is: 17.472791 secs

Time is: 17.470755 secs

Time is: 17.470904 secs

Time is: 17.475065 secs

Time is: 17.468805 secs

Time is: 17.457186 secs

Time is: 17.456245 secs

Time is: 17.472503 secs

Time is: 17.474544 secs

Time is: 17.477046 secs

Time is: 17.471918 secs
