
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 24.262992 secs

Time is: 24.269242 secs

Time is: 24.288151 secs

Time is: 24.298905 secs

Time is: 24.294989 secs

Time is: 24.296308 secs

Time is: 24.296387 secs
Nodes: 12
Time is: 24.297538 secs

Time is: 24.314739 secs

Time is: 24.310565 secs

Time is: 24.327795 secs

Time is: 24.341179 secs
