
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 21.631999 secs

Time is: 21.629950 secs

Time is: 21.645203 secs

Time is: 21.644505 secs

Time is: 21.648122 secs

Time is: 21.647796 secs

Time is: 21.647272 secs

Time is: 21.649328 secs

Time is: 21.649104 secs
Nodes: 14
Time is: 21.649372 secs

Time is: 21.646595 secs

Time is: 21.630835 secs

Time is: 21.645156 secs

Time is: 21.646432 secs
