
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 58.283784 secs

Time is: 58.284789 secs

Time is: 58.267669 secs

Time is: 58.297587 secs

Time is: 58.304028 secs

Time is: 58.300133 secs

Time is: 58.298869 secs

Time is: 58.295202 secs

Time is: 58.313104 secs

Time is: 58.343657 secs
