
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 15.405057 secs

Time is: 15.403040 secs

Time is: 15.403873 secs

Time is: 15.404259 secs

Time is: 15.399860 secs

Time is: 15.402973 secs

Time is: 15.401663 secs

Time is: 15.400234 secs

Time is: 15.399068 secs

Time is: 15.404639 secs

Time is: 15.400271 secs

Time is: 15.402793 secs

Time is: 15.384826 secs

Time is: 15.403885 secs

Time is: 15.404127 secs

Time is: 15.399669 secs
