
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 18.605461 secs

Time is: 18.610099 secs

Time is: 18.608111 secs

Time is: 18.598100 secs

Time is: 18.611214 secs

Time is: 18.597879 secs

Time is: 18.609604 secs

Time is: 18.611537 secs

Time is: 18.607369 secs

Time is: 18.611475 secs

Time is: 18.599140 secs

Time is: 18.603178 secs

Time is: 18.611045 secs

Time is: 18.609227 secs

Time is: 18.610493 secs

Time is: 18.601736 secs

Time is: 18.600878 secs

Time is: 18.606319 secs

Time is: 18.600333 secs

Time is: 18.604186 secs

Time is: 18.605207 secs

Time is: 18.606117 secs

Time is: 18.607777 secs

Time is: 18.599863 secs

Time is: 18.612700 secs

Time is: 18.600386 secs

Time is: 18.604191 secs
Nodes: 28
Time is: 18.603320 secs
