
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20
Nodes: 12
Time is: 48.552877 secs

Time is: 48.561553 secs

Time is: 48.563886 secs

Time is: 48.562820 secs

Time is: 48.567726 secs

Time is: 48.589207 secs

Time is: 48.588996 secs

Time is: 48.560380 secs

Time is: 48.595664 secs

Time is: 48.618646 secs

Time is: 48.599824 secs

Time is: 48.622437 secs
