
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 16.534055 secs
Nodes: 12
Time is: 16.553484 secs

Time is: 16.550104 secs

Time is: 16.549746 secs

Time is: 16.551925 secs

Time is: 16.553522 secs

Time is: 16.551569 secs

Time is: 16.551448 secs

Time is: 16.553387 secs

Time is: 16.552724 secs

Time is: 16.531234 secs

Time is: 16.522816 secs
