
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 8.959360 secs

Time is: 8.960549 secs

Time is: 8.957928 secs

Time is: 8.961154 secs

Time is: 8.970167 secs

Time is: 8.974747 secs

Time is: 8.975130 secs

Time is: 8.978970 secs

Time is: 8.972132 secs

Time is: 8.978466 secs

Time is: 8.979707 secs

Time is: 8.979891 secs

Time is: 8.979724 secs

Time is: 8.979222 secs

Time is: 8.987419 secs

Time is: 8.986732 secs

Time is: 8.984657 secs

Time is: 8.989691 secs

Time is: 8.991061 secs

Time is: 8.998118 secs

Time is: 8.991278 secs
Nodes: 26
Time is: 8.994943 secs

Time is: 8.989735 secs

Time is: 8.984341 secs

Time is: 8.991861 secs

Time is: 8.993042 secs
