
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 17.979066 secs
Nodes: 12
Time is: 17.994867 secs

Time is: 17.970470 secs

Time is: 17.984404 secs

Time is: 17.987476 secs

Time is: 17.995238 secs

Time is: 17.986885 secs

Time is: 17.975643 secs

Time is: 17.970726 secs

Time is: 17.966449 secs

Time is: 17.994302 secs

Time is: 17.975738 secs
