
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 30.869442 secs

Time is: 30.857891 secs

Time is: 30.851765 secs

Time is: 30.851976 secs

Time is: 30.867958 secs

Time is: 30.861157 secs

Time is: 30.866244 secs
Nodes: 30
Time is: 30.882245 secs

Time is: 30.880347 secs

Time is: 30.840091 secs

Time is: 30.852339 secs

Time is: 30.851433 secs

Time is: 30.862620 secs

Time is: 30.858483 secs

Time is: 30.863931 secs

Time is: 30.857557 secs

Time is: 30.867096 secs

Time is: 30.877230 secs

Time is: 30.869027 secs

Time is: 30.851722 secs

Time is: 30.856766 secs

Time is: 30.851795 secs

Time is: 30.856258 secs

Time is: 30.858812 secs

Time is: 30.854935 secs

Time is: 30.845641 secs

Time is: 30.854233 secs

Time is: 30.857801 secs

Time is: 30.790739 secs

Time is: 30.884303 secs
