
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 13.567103 secs

Time is: 13.568518 secs

Time is: 13.574942 secs

Time is: 13.567614 secs
Nodes: 24
Time is: 13.553807 secs

Time is: 13.571633 secs

Time is: 13.566212 secs

Time is: 13.550935 secs

Time is: 13.574924 secs

Time is: 13.573290 secs

Time is: 13.571095 secs

Time is: 13.566745 secs

Time is: 13.534180 secs

Time is: 13.551063 secs

Time is: 13.569957 secs

Time is: 13.568333 secs

Time is: 13.574688 secs

Time is: 13.555332 secs

Time is: 13.567021 secs

Time is: 13.570979 secs

Time is: 13.566148 secs

Time is: 13.569102 secs

Time is: 13.572587 secs

Time is: 13.571189 secs
