
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20
Nodes: 24
Time is: 8.101701 secs

Time is: 8.099157 secs

Time is: 8.106427 secs

Time is: 8.111570 secs

Time is: 8.107563 secs

Time is: 8.112797 secs

Time is: 8.105752 secs

Time is: 8.109136 secs

Time is: 8.106577 secs

Time is: 8.112603 secs

Time is: 8.110196 secs

Time is: 8.115320 secs

Time is: 8.117829 secs

Time is: 8.117959 secs

Time is: 8.112827 secs

Time is: 8.115143 secs

Time is: 8.118264 secs

Time is: 8.123010 secs

Time is: 8.108320 secs

Time is: 8.128833 secs

Time is: 8.109362 secs

Time is: 8.112482 secs

Time is: 8.121859 secs

Time is: 8.121291 secs
