
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20
Nodes: 22
Time is: 15.679803 secs

Time is: 15.693573 secs

Time is: 15.692455 secs

Time is: 15.689265 secs

Time is: 15.678776 secs

Time is: 15.674229 secs

Time is: 15.693751 secs

Time is: 15.690174 secs

Time is: 15.694481 secs

Time is: 15.672449 secs

Time is: 15.695631 secs

Time is: 15.696260 secs

Time is: 15.693190 secs

Time is: 15.690626 secs

Time is: 15.689599 secs

Time is: 15.696706 secs

Time is: 15.691558 secs

Time is: 15.690776 secs

Time is: 15.691849 secs

Time is: 15.690105 secs

Time is: 15.697237 secs

Time is: 15.676352 secs
