
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 33.205366 secs

Time is: 33.204929 secs

Time is: 33.210287 secs

Time is: 33.205780 secs

Time is: 33.208561 secs

Time is: 33.210225 secs

Time is: 33.208735 secs

Time is: 33.210955 secs

Time is: 33.184588 secs
Nodes: 14
Time is: 33.210516 secs

Time is: 33.208043 secs

Time is: 33.207312 secs

Time is: 33.210734 secs

Time is: 33.187406 secs
