
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 17.302494 secs

Time is: 17.284782 secs

Time is: 17.292424 secs

Time is: 17.264783 secs

Time is: 17.306321 secs

Time is: 17.287054 secs

Time is: 17.288355 secs
Nodes: 26
Time is: 17.283414 secs

Time is: 17.286353 secs

Time is: 17.274861 secs

Time is: 17.268777 secs

Time is: 17.281723 secs

Time is: 17.315598 secs

Time is: 17.315368 secs

Time is: 17.283906 secs

Time is: 17.300083 secs

Time is: 17.295496 secs

Time is: 17.296997 secs

Time is: 17.284506 secs

Time is: 17.271418 secs

Time is: 17.286034 secs

Time is: 17.283828 secs

Time is: 17.289143 secs

Time is: 17.290084 secs

Time is: 17.292346 secs

Time is: 17.285204 secs
