
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 16.159549 secs

Time is: 16.171440 secs

Time is: 16.187159 secs

Time is: 16.187374 secs

Time is: 16.186490 secs

Time is: 16.199051 secs

Time is: 16.216300 secs

Time is: 16.206372 secs

Time is: 16.221932 secs

Time is: 16.211452 secs

Time is: 16.210561 secs
Nodes: 12
Time is: 16.224046 secs
