
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 7.219136 secs

Time is: 7.260364 secs

Time is: 7.291479 secs

Time is: 7.284462 secs

Time is: 7.289907 secs

Time is: 7.300774 secs

Time is: 7.308254 secs

Time is: 7.304441 secs

Time is: 7.315013 secs

Time is: 7.315180 secs

Time is: 7.321224 secs

Time is: 7.327704 secs

Time is: 7.335095 secs

Time is: 7.331971 secs

Time is: 7.329637 secs

Time is: 7.319164 secs

Time is: 7.329079 secs

Time is: 7.333733 secs

Time is: 7.345252 secs

Time is: 7.340951 secs

Time is: 7.334799 secs

Time is: 7.366436 secs

Time is: 7.379939 secs

Time is: 7.396913 secs

Time is: 7.405701 secs

Time is: 7.395738 secs

Time is: 7.436848 secs

Time is: 7.516159 secs
Nodes: 30
Time is: 7.533162 secs

Time is: 7.637362 secs
