
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 17.965991 secs

Time is: 17.951348 secs

Time is: 17.968897 secs

Time is: 17.965072 secs

Time is: 17.963874 secs

Time is: 17.963274 secs

Time is: 17.965801 secs

Time is: 17.970610 secs

Time is: 17.956655 secs

Time is: 17.971273 secs

Time is: 17.945977 secs

Time is: 17.969537 secs

Time is: 17.963417 secs
Nodes: 18
Time is: 17.970245 secs

Time is: 17.964273 secs

Time is: 17.966290 secs

Time is: 17.964803 secs

Time is: 17.970599 secs
