
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20
Nodes: 22
Time is: 17.638621 secs

Time is: 17.647136 secs

Time is: 17.648938 secs

Time is: 17.651788 secs

Time is: 17.653568 secs

Time is: 17.651303 secs

Time is: 17.661528 secs

Time is: 17.663926 secs

Time is: 17.658764 secs

Time is: 17.660370 secs

Time is: 17.664914 secs

Time is: 17.668593 secs

Time is: 17.666259 secs

Time is: 17.677289 secs

Time is: 17.675295 secs

Time is: 17.680264 secs

Time is: 17.685022 secs

Time is: 17.668660 secs

Time is: 17.669959 secs

Time is: 17.676611 secs

Time is: 17.705088 secs

Time is: 17.675067 secs
