
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 15.753083 secs
Nodes: 20
Time is: 15.756782 secs

Time is: 15.750459 secs

Time is: 15.749047 secs

Time is: 15.755884 secs

Time is: 15.756007 secs

Time is: 15.751124 secs

Time is: 15.749547 secs

Time is: 15.751855 secs

Time is: 15.728591 secs

Time is: 15.753165 secs

Time is: 15.736750 secs

Time is: 15.757444 secs

Time is: 15.757620 secs

Time is: 15.756767 secs

Time is: 15.753038 secs

Time is: 15.732055 secs

Time is: 15.756717 secs

Time is: 15.754813 secs

Time is: 15.730483 secs
