
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 13.771795 secs

Time is: 13.775349 secs

Time is: 13.753637 secs

Time is: 13.772617 secs

Time is: 13.778523 secs

Time is: 13.749231 secs

Time is: 13.759086 secs

Time is: 13.779349 secs

Time is: 13.774407 secs

Time is: 13.777296 secs
Nodes: 18
Time is: 13.760923 secs

Time is: 13.776495 secs

Time is: 13.773490 secs

Time is: 13.778442 secs

Time is: 13.772794 secs

Time is: 13.779005 secs

Time is: 13.773984 secs

Time is: 13.774464 secs
