
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 37.823487 secs

Time is: 37.840498 secs

Time is: 37.836632 secs

Time is: 37.839700 secs

Time is: 37.824399 secs

Time is: 37.838120 secs

Time is: 37.839270 secs

Time is: 37.837586 secs

Time is: 37.838487 secs

Time is: 37.838649 secs

Time is: 37.842164 secs

Time is: 37.839637 secs
Nodes: 14
Time is: 37.841956 secs

Time is: 37.841836 secs
