
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 26.467632 secs

Time is: 26.465934 secs

Time is: 26.470806 secs

Time is: 26.480154 secs

Time is: 26.487264 secs

Time is: 26.495593 secs

Time is: 26.497854 secs

Time is: 26.500271 secs

Time is: 26.496483 secs

Time is: 26.500254 secs
Nodes: 22
Time is: 26.508188 secs

Time is: 26.486690 secs

Time is: 26.489945 secs

Time is: 26.507556 secs

Time is: 26.493721 secs

Time is: 26.501223 secs

Time is: 26.500935 secs

Time is: 26.522187 secs

Time is: 26.513530 secs

Time is: 26.531931 secs

Time is: 26.528055 secs

Time is: 26.526624 secs
