
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 8.963915 secs

Time is: 8.967781 secs

Time is: 8.968040 secs

Time is: 8.975273 secs

Time is: 8.973554 secs

Time is: 8.975449 secs

Time is: 8.962319 secs

Time is: 8.977075 secs

Time is: 8.964344 secs

Time is: 8.977252 secs

Time is: 8.974641 secs
Nodes: 26
Time is: 8.982328 secs

Time is: 8.982218 secs

Time is: 8.985914 secs

Time is: 8.974521 secs

Time is: 8.985283 secs

Time is: 8.988456 secs

Time is: 8.987549 secs

Time is: 8.979072 secs

Time is: 8.981359 secs

Time is: 8.988851 secs

Time is: 8.987840 secs

Time is: 8.987823 secs

Time is: 8.991404 secs

Time is: 8.988402 secs

Time is: 9.010949 secs
