
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 15.791374 secs

Time is: 15.740591 secs

Time is: 15.775792 secs

Time is: 15.789505 secs

Time is: 15.794866 secs

Time is: 15.799098 secs

Time is: 15.801860 secs

Time is: 15.794624 secs
Nodes: 26
Time is: 15.804429 secs

Time is: 15.804760 secs

Time is: 15.793479 secs

Time is: 15.796261 secs

Time is: 15.801304 secs

Time is: 15.803753 secs

Time is: 15.799899 secs

Time is: 15.790381 secs

Time is: 15.792574 secs

Time is: 15.780460 secs

Time is: 15.798815 secs

Time is: 15.800925 secs

Time is: 15.792474 secs

Time is: 15.790798 secs

Time is: 15.799538 secs

Time is: 15.791043 secs

Time is: 15.797226 secs

Time is: 15.803586 secs
