
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 22.358615 secs

Time is: 22.355972 secs

Time is: 22.356457 secs

Time is: 22.376116 secs

Time is: 22.375135 secs

Time is: 22.373726 secs

Time is: 22.375615 secs

Time is: 22.376293 secs

Time is: 22.354701 secs
Nodes: 16
Time is: 22.380061 secs

Time is: 22.362057 secs

Time is: 22.380375 secs

Time is: 22.356484 secs

Time is: 22.377282 secs

Time is: 22.359401 secs

Time is: 22.376267 secs
