
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 15.885832 secs

Time is: 15.870351 secs

Time is: 15.886907 secs

Time is: 15.882358 secs

Time is: 15.875087 secs

Time is: 15.887281 secs

Time is: 15.882639 secs

Time is: 15.889117 secs

Time is: 15.870553 secs

Time is: 15.873011 secs

Time is: 15.885720 secs

Time is: 15.888223 secs

Time is: 15.873042 secs

Time is: 15.873512 secs

Time is: 15.889228 secs

Time is: 15.885219 secs

Time is: 15.862654 secs

Time is: 15.889611 secs

Time is: 15.886851 secs
Nodes: 28
Time is: 15.893262 secs

Time is: 15.882205 secs

Time is: 15.893288 secs

Time is: 15.883470 secs

Time is: 15.886284 secs

Time is: 15.883554 secs

Time is: 15.890558 secs

Time is: 15.889960 secs

Time is: 15.865609 secs
