
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 17.973493 secs

Time is: 17.947123 secs

Time is: 17.970226 secs

Time is: 17.973277 secs

Time is: 17.969721 secs

Time is: 17.968422 secs

Time is: 17.967810 secs

Time is: 17.972401 secs

Time is: 17.968621 secs

Time is: 17.971681 secs
