
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 24.630660 secs

Time is: 24.626913 secs

Time is: 24.628290 secs
Nodes: 12
Time is: 24.631816 secs

Time is: 24.608067 secs

Time is: 24.629213 secs

Time is: 24.631278 secs

Time is: 24.610161 secs

Time is: 24.630790 secs

Time is: 24.607080 secs

Time is: 24.630146 secs

Time is: 24.627920 secs
