
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 24.263517 secs

Time is: 24.263545 secs

Time is: 24.264086 secs

Time is: 24.277462 secs
Nodes: 24
Time is: 24.283616 secs

Time is: 24.281003 secs

Time is: 24.288704 secs

Time is: 24.284220 secs

Time is: 24.289194 secs

Time is: 24.290460 secs

Time is: 24.292566 secs

Time is: 24.286297 secs

Time is: 24.277481 secs

Time is: 24.293895 secs

Time is: 24.291297 secs

Time is: 24.299640 secs

Time is: 24.297673 secs

Time is: 24.300903 secs

Time is: 24.294639 secs

Time is: 24.308132 secs

Time is: 24.292345 secs

Time is: 24.319633 secs

Time is: 24.328828 secs

Time is: 24.316501 secs
