
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 4.511271 secs

Time is: 4.513559 secs

Time is: 4.510094 secs

Time is: 4.510216 secs

Time is: 4.514202 secs

Time is: 4.518041 secs

Time is: 4.515080 secs

Time is: 4.516326 secs

Time is: 4.514725 secs

Time is: 4.521062 secs

Time is: 4.516633 secs

Time is: 4.517863 secs

Time is: 4.523610 secs
Nodes: 32
Time is: 4.526711 secs

Time is: 4.527016 secs

Time is: 4.518418 secs

Time is: 4.520339 secs

Time is: 4.521553 secs

Time is: 4.531914 secs

Time is: 4.523600 secs

Time is: 4.507604 secs

Time is: 4.536138 secs

Time is: 4.532950 secs

Time is: 4.522571 secs

Time is: 4.524043 secs

Time is: 4.524992 secs

Time is: 4.539177 secs

Time is: 4.531904 secs

Time is: 4.527778 secs

Time is: 4.529378 secs

Time is: 4.536758 secs

Time is: 4.550082 secs
