
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 31.006147 secs

Time is: 30.999107 secs

Time is: 30.990602 secs

Time is: 31.004653 secs

Time is: 31.003854 secs

Time is: 31.010340 secs
Nodes: 32
Time is: 31.013212 secs

Time is: 31.011317 secs

Time is: 31.005768 secs

Time is: 31.013677 secs

Time is: 30.993671 secs

Time is: 31.000729 secs

Time is: 31.003924 secs

Time is: 31.014735 secs

Time is: 31.002453 secs

Time is: 31.014711 secs

Time is: 31.013654 secs

Time is: 31.006609 secs

Time is: 31.013132 secs

Time is: 31.011558 secs

Time is: 31.009665 secs

Time is: 31.004059 secs

Time is: 31.006716 secs

Time is: 30.985657 secs

Time is: 30.981582 secs

Time is: 30.998694 secs

Time is: 31.002207 secs

Time is: 31.011104 secs

Time is: 31.003658 secs

Time is: 31.003973 secs

Time is: 30.995199 secs

Time is: 31.003350 secs
