
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 24.649426 secs

Time is: 24.654252 secs

Time is: 24.645967 secs

Time is: 24.648478 secs

Time is: 24.653954 secs

Time is: 24.653117 secs

Time is: 24.647775 secs

Time is: 24.649256 secs

Time is: 24.645100 secs

Time is: 24.643003 secs

Time is: 24.650189 secs

Time is: 24.655677 secs

Time is: 24.646862 secs

Time is: 24.647204 secs

Time is: 24.642506 secs

Time is: 24.656784 secs

Time is: 24.643370 secs

Time is: 24.656463 secs

Time is: 24.648593 secs

Time is: 24.651133 secs
Nodes: 24
Time is: 24.657103 secs

Time is: 24.657295 secs

Time is: 24.652035 secs

Time is: 24.644310 secs
