
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 17.578588 secs

Time is: 17.573296 secs

Time is: 17.579594 secs

Time is: 17.575285 secs

Time is: 17.582028 secs

Time is: 17.584012 secs

Time is: 17.571325 secs
Nodes: 24
Time is: 17.586786 secs

Time is: 17.586485 secs

Time is: 17.577463 secs

Time is: 17.572208 secs

Time is: 17.579105 secs

Time is: 17.560157 secs

Time is: 17.573181 secs

Time is: 17.583186 secs

Time is: 17.574922 secs

Time is: 17.581046 secs

Time is: 17.585254 secs

Time is: 17.576409 secs

Time is: 17.553703 secs

Time is: 17.557366 secs

Time is: 17.586438 secs

Time is: 17.578383 secs

Time is: 17.576464 secs
