
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 23.840898 secs

Time is: 23.843734 secs

Time is: 23.840137 secs

Time is: 23.838427 secs

Time is: 23.820617 secs

Time is: 23.844491 secs
Nodes: 12
Time is: 23.827164 secs

Time is: 23.824265 secs

Time is: 23.842979 secs

Time is: 23.823282 secs

Time is: 23.840383 secs

Time is: 23.844968 secs
