
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 8.315795 secs

Time is: 8.317283 secs

Time is: 8.322115 secs

Time is: 8.322836 secs

Time is: 8.328243 secs

Time is: 8.333173 secs

Time is: 8.327069 secs

Time is: 8.339215 secs

Time is: 8.335343 secs

Time is: 8.334389 secs

Time is: 8.335302 secs

Time is: 8.338226 secs

Time is: 8.345418 secs

Time is: 8.352576 secs
Nodes: 20
Time is: 8.354028 secs

Time is: 8.342299 secs

Time is: 8.345972 secs

Time is: 8.342900 secs

Time is: 8.354634 secs

Time is: 8.359775 secs
