
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20
Nodes: 30
Time is: 16.570048 secs

Time is: 16.588196 secs

Time is: 16.562189 secs

Time is: 16.567456 secs

Time is: 16.582478 secs

Time is: 16.555540 secs

Time is: 16.551690 secs

Time is: 16.579483 secs

Time is: 16.579646 secs

Time is: 16.576879 secs

Time is: 16.566762 secs

Time is: 16.575460 secs

Time is: 16.564248 secs

Time is: 16.544991 secs

Time is: 16.560091 secs

Time is: 16.564083 secs

Time is: 16.571609 secs

Time is: 16.570845 secs

Time is: 16.583655 secs

Time is: 16.566241 secs

Time is: 16.575924 secs

Time is: 16.555533 secs

Time is: 16.550376 secs

Time is: 16.562352 secs

Time is: 16.570195 secs

Time is: 16.562124 secs

Time is: 16.578624 secs

Time is: 16.534696 secs

Time is: 16.569755 secs

Time is: 16.566104 secs
