
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 7.465727 secs

Time is: 7.465521 secs

Time is: 7.468527 secs

Time is: 7.468571 secs

Time is: 7.482312 secs

Time is: 7.482391 secs

Time is: 7.476775 secs

Time is: 7.474603 secs

Time is: 7.476918 secs

Time is: 7.480099 secs

Time is: 7.487769 secs

Time is: 7.476925 secs

Time is: 7.479553 secs

Time is: 7.486657 secs

Time is: 7.490628 secs
Nodes: 26
Time is: 7.493216 secs

Time is: 7.492834 secs

Time is: 7.482724 secs

Time is: 7.492361 secs

Time is: 7.497961 secs

Time is: 7.497024 secs

Time is: 7.511876 secs

Time is: 7.500392 secs

Time is: 7.497914 secs

Time is: 7.497306 secs

Time is: 7.503871 secs
