
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 16.634217 secs

Time is: 16.657535 secs

Time is: 16.657194 secs

Time is: 16.660188 secs

Time is: 16.666660 secs

Time is: 16.670818 secs

Time is: 16.672617 secs

Time is: 16.677921 secs

Time is: 16.680534 secs

Time is: 16.666710 secs

Time is: 16.684326 secs
Nodes: 14
Time is: 16.692504 secs

Time is: 16.671832 secs

Time is: 16.690846 secs
