
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 9.412266 secs

Time is: 9.472320 secs

Time is: 9.509772 secs

Time is: 9.561983 secs

Time is: 9.569845 secs

Time is: 9.656824 secs

Time is: 9.687042 secs

Time is: 9.686093 secs

Time is: 9.722531 secs

Time is: 9.723033 secs

Time is: 9.710221 secs

Time is: 9.728862 secs

Time is: 9.739736 secs

Time is: 9.738134 secs

Time is: 9.854407 secs

Time is: 9.866455 secs

Time is: 9.896415 secs

Time is: 9.937635 secs
Nodes: 20
Time is: 10.002173 secs

Time is: 10.196131 secs
