
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 13.113628 secs

Time is: 13.111291 secs

Time is: 13.113859 secs

Time is: 13.112061 secs

Time is: 13.109536 secs

Time is: 13.109721 secs

Time is: 13.113974 secs

Time is: 13.114333 secs

Time is: 13.112304 secs

Time is: 13.113352 secs

Time is: 13.104044 secs

Time is: 13.084966 secs

Time is: 13.110692 secs

Time is: 13.109565 secs
