
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 21.780583 secs

Time is: 21.786388 secs

Time is: 21.788398 secs
Nodes: 32
Time is: 21.788568 secs

Time is: 21.776251 secs

Time is: 21.778016 secs

Time is: 21.788320 secs

Time is: 21.763247 secs

Time is: 21.777796 secs

Time is: 21.782140 secs

Time is: 21.787766 secs

Time is: 21.788165 secs

Time is: 21.777319 secs

Time is: 21.787364 secs

Time is: 21.760850 secs

Time is: 21.790567 secs

Time is: 21.785706 secs

Time is: 21.765524 secs

Time is: 21.780377 secs

Time is: 21.778756 secs

Time is: 21.780475 secs

Time is: 21.782108 secs

Time is: 21.784782 secs

Time is: 21.786766 secs

Time is: 21.785558 secs

Time is: 21.787535 secs

Time is: 21.788161 secs

Time is: 21.786219 secs

Time is: 21.781502 secs

Time is: 21.783039 secs

Time is: 21.781512 secs

Time is: 21.773301 secs
